,Airplane.bmp,BARBARA.bmp,BOAT.bmp,BRIDGE.bmp,Building.bmp,Cameraman.bmp,girl.bmp,LAX.bmp,LENNA.bmp,Lighthouse.bmp,Text.bmp,WOMAN.bmp,
3.2520325203252036,0.8373093587528049,0.8878729495402552,0.8367488460520031,0.9240651146351517,0.8849321946566266,0.8228239554496881,0.828225668952344,0.900490315591239,0.8419655963993554,0.8646253757951546,0.8978358898887133,0.8476125710666491,
3.2388663967611335,0.8428668473598749,0.8880524674333575,0.8399336580511012,0.9264108572115836,0.886638091258961,0.8304095816861925,0.8325459382609751,0.9045581987198714,0.8460385380349782,0.8662607308707657,0.8994104785720273,0.8512537664220308,
3.225806451612903,0.8461523215668091,0.8883753239305477,0.8392868521785934,0.9264669441010012,0.8857675565456693,0.8242741807665236,0.8342265968763631,0.9028396290061422,0.8467462221502355,0.8648060956300259,0.9029743923891392,0.8512273679557765,
3.2128514056224895,0.8422007345389453,0.8906847897027548,0.8403899564825975,0.9255780238045173,0.8869336821771932,0.8248452874604105,0.834411326077383,0.9056889063138519,0.8448068452961461,0.865444266712066,0.9010368540321996,0.8494556925486316,
3.2,0.8382868590961685,0.892073081770654,0.8391360151119158,0.9276624635963993,0.8889843377278484,0.8269676970828238,0.8361966019284927,0.9066957923105691,0.8425548218957172,0.8662412190845639,0.9026989327657094,0.8467229419550719,
3.187250996015936,0.8405158866956803,0.8907627526880058,0.832844709416371,0.926421770073038,0.8871999348545564,0.8224792811352529,0.832058590957589,0.902555595843396,0.8431315265382641,0.8649108496395836,0.9029687602973728,0.8490374932074389,
3.1746031746031744,0.8409619717960933,0.8910205125900965,0.8377181603433097,0.9279979568633913,0.889392908264078,0.8248715291647952,0.8352452245848422,0.9059046986347418,0.8451184863656561,0.8666074256111712,0.9051476965634627,0.852660624208163,
3.1620553359683794,0.8419573819682927,0.8886536277411924,0.8385519816281977,0.9271709946297111,0.8893961227901412,0.8293245159359591,0.8331960051908864,0.9060871285481477,0.845962891355822,0.8676120833379045,0.9040865083210509,0.8511043172216972,
3.149606299212598,0.8408835411967226,0.8940331251019135,0.8410337960858894,0.9262881246050725,0.8876059697790477,0.829156401834197,0.8356977166343615,0.9045897238153028,0.8440039984346356,0.8671588567654365,0.9048667066910905,0.8562917025275153,
3.1372549019607843,0.8448111105176247,0.8968367918917746,0.8457883596425305,0.928498509757184,0.8898355113378928,0.8274392824769328,0.8390028502093352,0.9075256248841443,0.8470507790113708,0.8698647408079593,0.9061125863168371,0.853040609395674,
3.125,0.8408450605269392,0.8910933404815207,0.8402217078001497,0.9292457131432934,0.8915969564588382,0.8314099276571393,0.8388648862435543,0.9074675990073974,0.848578270572751,0.8672552965756188,0.9084286678375144,0.8549753647764389,
